因子1,因子2,因子3,因子4,因子5
-1.0304326577761609,-0.5446231443276888,-0.021786939609301992,0.6326765705396843,0.16287857266164057
-1.0432662663191286,-0.6437237332171912,0.06984775688182912,0.5777197866145625,0.17817261561368478
-1.024856800168931,-0.4644419156987352,-0.08294998427069028,0.5896203889757817,0.18790862416810347
-1.0647956025776706,-0.7992079611721653,0.2273913465351708,0.40936099920134983,0.23517999475899648
-1.0633715316926295,-0.7655798595614254,0.19892440696265656,0.41937773569758097,0.22275164784254883
-1.0613599355770225,-0.7368337488942265,0.1676988208519291,0.47284438604302603,0.22699807534689168
-1.0503498204315047,-0.6213662938744935,0.06562325544555243,0.5089309429365177,0.2344825809648881
-1.0675751987375195,-0.7553493848570061,0.19037283095792804,0.4153586151912157,0.2364821207552791
-1.0560028076655485,-0.6426275080538258,0.09138789879728795,0.46238919319595473,0.24910764800092514
-1.0815049243721864,-0.850917717071789,0.28026928188193473,0.3733244579152123,0.25399499414713983
-1.0742675410332916,-0.776786657394651,0.2165458527391923,0.4053145159138849,0.24895541453815248
-1.089037400414428,-0.896042450924931,0.324451051082498,0.3748168875626091,0.2747527188585491
-1.0816115018075465,-0.8207996249190356,0.2627129580645856,0.3897787511606967,0.2882713207649432
-1.0842785390978793,-0.8336134777748796,0.27296340853124373,0.39250535454456265,0.2840369697220998
-1.094043656256233,-0.9044283138902998,0.3377764379895386,0.3428618176311428,0.31236082629044337
-1.092345708136322,-0.8830320667137642,0.31649151895773453,0.36739127370869135,0.33134810089459676
-1.0882247177854136,-0.8401095668924704,0.27881329616168393,0.3986484526875354,0.3514845617986702
-1.0926900980860563,-0.8766560650826561,0.3210461392092889,0.3673026572258708,0.3670793206660677
-1.0732024270770337,-0.7115313290710117,0.19300914140692532,0.4291693115017557,0.3277941787855691
-1.0780070828151662,-0.767266429067849,0.29335300758580946,0.3926163165980981,0.30148354959583407
-1.0694473212177593,-0.7240025348166381,0.34031152284565797,0.4324919676525354,0.3103554793598974
-1.0621029803351505,-0.7038037596193834,0.4302520791056081,0.5190501620531185,0.24778230944577048
-1.051323251092762,-0.6409716999633674,0.4778709703287558,0.5193834706295457,0.06273274399366066
-1.0371441988376322,-0.527731225782219,0.28217272817247036,0.44338386947056435,0.06719018686555538
-1.0264667339039397,-0.4850226330364857,0.38865957961652975,0.21611916592638625,0.06372892761661725
-1.003845052978056,-0.32756776395287956,0.3232058393079505,0.050475435687703615,-0.024089098318173945
-1.0083376611548025,-0.3991732218777051,0.3995997585985785,-0.09667739790312403,-0.09639080626256433
-0.9970594072753401,-0.32684299160886804,0.30614054401589896,-0.16507898490955247,-0.12287548590132673
-0.9686699928077059,-0.10234442014200237,0.09024386475611688,-0.13693351036528215,-0.10946810428074599
-0.9552970563480723,0.006783679844644728,-0.10713144324265537,-0.12614340917336725,-0.11888352545703434
-0.9533753611468011,0.018058430383705252,-0.25462062923000583,-0.1750025823853292,-0.1070277176960263
-0.9602530350686009,-0.04363884039841382,-0.29041394397969783,-0.09783350559431687,-0.07353690123680283
-0.9576673358034107,-0.0319705572392988,-0.355953244390455,0.02936647467894603,-0.07739774486350516
-1.0059241165532324,-0.46181701164800343,-0.0038570014805822572,-0.025888508989091945,-0.062050169150980786
-1.019412564624135,-0.5858364926731336,0.0878576949211909,0.04102313134302055,-0.02821235200166259
-1.022973578373335,-0.6226765899962031,0.10480250409035985,0.15733099034083442,-0.024990389775888352
-1.0235243914380885,-0.6196821472336054,0.10167047860646984,0.1463035260851315,-0.12563889866833072
-1.0282266273659102,-0.6584147368267588,0.1271702624901587,0.2105432073550528,-0.10329812690502538
-1.0302286463660417,-0.6795129869143637,0.12115363551352992,0.37186250757223605,-0.013385738081425763
-1.0222620550722241,-0.6044573916589634,0.050997547821631455,0.43760806407798947,-0.007449037651676412
-1.0256290180616283,-0.6239158102590102,0.06127816215949535,0.4888193784508923,-0.033226050424250475
-1.0487142291869713,-0.8166449151983091,0.23474876118553992,0.42362814936886933,0.007341528954994575
-1.0242792167090566,-0.5944150509762703,0.03295008092692891,0.5263321909041374,0.018606800551439154
-1.0315741541176253,-0.6423286562860635,0.07092655255612897,0.5472096139904473,0.0006035459780301147
-1.048967531656162,-0.7774166253053286,0.1950913892394821,0.46463471833228814,0.032015286570814434
-1.055051432739621,-0.8051307534676256,0.21832530866332472,0.4591149673742121,-0.0595119775367373
-1.0450357162893418,-0.7120133595879794,0.13815340436745474,0.5065631237936941,0.07531288102370869
-1.0468249410028505,-0.7075627464060411,0.13842774193589485,0.4784936194911187,0.07177257515974098
-1.0645601115858803,-0.8454490178792842,0.26553318679418797,0.40889413955630083,0.11005018285718995
-1.0614429288919636,-0.7990587244074314,0.21759257732725915,0.4775403733192877,0.11592706018237953
-1.0491056520761013,-0.6662647885683987,0.09770469632408572,0.5343079571172947,0.11562448102595142
-1.0489605089754845,-0.644110182034725,0.0697199068125997,0.6107425334673556,0.10901167231962303
-1.063333369069159,-0.7484686661670122,0.16728352521409606,0.5677986406916116,0.12764779558856268
-1.064567776659246,-0.7366523256882895,0.1656008780866996,0.5220851158976508,0.18017775677305597
-1.0605893541232527,-0.6780749077131453,0.11261081544385898,0.5451904765833906,0.17609701357653101
-1.0668529943459502,-0.7062549841137794,0.15001540342318154,0.4539319537120225,0.20770454743479402
-1.0698583218979374,-0.705737195777775,0.1486594582124796,0.4729781007981735,0.20369698090382535
-1.0649593894784137,-0.6427128365445894,0.0925134839404132,0.5175807062113569,0.20425714180532065
-1.08279204965742,-0.7699992449420073,0.22226379362345886,0.37219754577058806,0.2446060372067757
-1.0643742291429512,-0.5823787464966182,0.05320037272353872,0.45180793213028775,0.2340829584089215
-1.0729466400449155,-0.6317164984139336,0.09785396539520606,0.44079108064331707,0.24247354022121784
-1.0700242700426599,-0.5761088664517543,0.04061207393820215,0.5242660959808157,0.21903837748655725
-1.0684659089863477,-0.5326708862950197,0.0030887430367164577,0.5391812209457914,0.21478383357404052
-1.0697144341459235,-0.5173648648025004,-0.014782809844295999,0.5985579285777377,0.22021627469555746
-1.0699497032861602,-0.4906573901611479,-0.017981197135644382,0.4724903148134594,0.26813303387210125
-1.0789424979537097,-0.5424717838907553,0.047470095757058337,0.41888583726501794,0.28613648929783386
-1.0827974060093015,-0.5669860257107068,0.15750656833940016,0.41038970175096434,0.26134741003255396
-1.0806498084618668,-0.5400084519716869,0.21841023909145144,0.4701202641688599,0.21354196184807175
-1.0803193853641953,-0.5067604385514669,0.15035802735468412,0.5552139500888659,0.2223362964126337
-1.0925274615561384,-0.6079511282476014,0.28966434055039353,0.5014393597538385,0.2532243762825027
-1.083485462972853,-0.5376797783272037,0.32147755568257497,0.5583436938675885,0.1512979564644269
-1.089214964474561,-0.6085609294289999,0.43745623256845123,0.5301208324493504,0.1522382438280121
-1.0492371596011925,-0.29210315657562164,0.2695868896013013,0.6478886782769858,0.06279891630758133
-0.9886165308361228,0.2323581415120091,-0.30938524691206526,0.8017900313065335,-0.02441616630426859
-0.954137443355442,0.49016517080977007,-0.4407620739735588,0.9047749005894319,-0.10280222051089562
-0.9604446212279486,0.4226540400652926,-0.4400131938183755,0.7535031329308738,-0.14682639341087667
-0.9665117167371166,0.34179705431130153,-0.364093763836451,0.6341249129160027,-0.1854322815982398
-0.9359540216008022,0.6047953417556818,-0.7191522694635525,0.6572169505710859,-0.18494203821530666
-0.9070452471185944,0.8546514706873873,-1.0565887311271818,0.7353032283724851,-0.11812094837023565
-0.8742576290035425,1.1279689936966275,-1.3803983919818077,0.9288484668085788,-0.06073014167775145
-1.0398778989624142,-0.33101453812613457,-0.1156931134716722,0.36647642696669736,-0.014562796158702464
-1.0379332424358485,-0.3239286675369502,-0.16548322182594558,0.48472271878061907,-0.07683471591142658
-0.9704667631565241,0.25773553609736094,-0.715577999922895,0.8575426637444898,-0.11904712781166177
-1.060203570463395,-0.5473346297225905,0.009676073249138347,0.5727351436395649,-0.06472631411842113
-1.0275777202424585,-0.2661070707565141,-0.2468528701610991,0.7005012874905026,-0.10670116277704823
-1.0399594288762588,-0.3759250456376422,-0.148727301697444,0.6376601033547328,-0.053345395599394746
-1.0784747382932662,-0.7154506606745843,0.16379855659749715,0.4757189708747727,0.04678318865278599
-1.0684572725696524,-0.6152467334522461,0.07012263740466253,0.513574206319952,0.025204897537836998
-1.0388818479987652,-0.34392822756037983,-0.17720355841586774,0.6271455391748724,0.03636071634501874
-1.0643768500934863,-0.5690215701134501,0.028436619915297327,0.5550184116569201,0.17891461259408345
-1.0693229348166908,-0.6136108336788225,0.058665981798785634,0.5815315010829126,0.22863152841898612
-1.0823147085892657,-0.732576338926644,0.17041557979973818,0.5044711844533846,0.2412388462893079
-1.0821498014508668,-0.7369918959955137,0.16929244212596367,0.5206971902442512,0.25592457745676017
-1.0833314672664602,-0.7443642708187193,0.18043244583517748,0.4678348080915103,0.1286562043640088
-1.0830801186873729,-0.7604588157884755,0.19245361347562343,0.4799787662931606,0.22111462596195244
-1.0540305734390438,-0.5263497026723225,-0.02414288900278145,0.6239677538121878,0.23992507261010518
-1.0561661253088792,-0.5593437914936689,-0.002113246327123463,0.6539887562565565,0.20243123977894195
-1.078509414255837,-0.7726570000365334,0.19789853610064398,0.5061930605570942,0.22481588872106206
-1.0251099885208392,-0.32042231358488554,-0.21836552580863763,0.733720328521616,0.2114184261058351
-1.045628939547881,-0.5193889206466206,-0.03754050618829119,0.6325310495023669,0.23043188085639757
-1.0415360905804834,-0.504894029116433,-0.05071860828749718,0.6284835121551033,0.24022849841830105
-1.0396601036390853,-0.4962687968782889,-0.057104307227062674,0.6105326132801593,0.11925372723867558
-1.0815858116273793,-0.8924826498192165,0.3039496979482883,0.4476124092683814,0.24513869654320658
-1.0719517488369965,-0.8169740302408771,0.23511459656830574,0.4478892651713593,0.1033653946097149
-1.0527032634761413,-0.6768757084983003,0.10238503701470997,0.5379244922112095,0.24092627129792388
-1.0523562536921849,-0.6821362889199034,0.10668017590026742,0.5110616890558007,0.09940396891062306
-1.0564442189460879,-0.753149014060639,0.17068035724635428,0.5217573916884815,0.2285654538895274
-1.0508489659074705,-0.7142606465192113,0.1341253479036461,0.5241455723885876,0.1013902529744982
-1.0500239772703077,-0.7351893877599813,0.1463706118552507,0.5287078119606429,0.22753554238143903
-1.040490291518271,-0.6631786906057309,0.08161335067343276,0.5326450231900587,0.08017767235383629
-1.025532347170603,-0.558522289783271,-0.01694199232185333,0.5973794262571752,0.07130004994739365
-1.0141463054373652,-0.47750509620133685,-0.09084722075123416,0.6362440361834377,0.07986758230357795
-0.9874180311303671,-0.26093858817030346,-0.2876060548141525,0.7315982480428006,0.09882615741711134
-1.0261973994692952,-0.6202593899132919,0.04487348219517261,0.5571226471031036,0.10314922935900388
-1.0603143587263046,-0.9511984342398384,0.3599461516259582,0.43673930223107604,0.24235898293578484
-1.0589967124752964,-0.9693212171226419,0.4101810399422031,0.4470979158166768,0.24012716363276687
-1.0298674943962798,-0.7458852088740714,0.2757042460077381,0.569167575454525,0.1800503415295756
-1.0247378757369956,-0.7260242967445809,0.2672931491595837,0.5838091967230988,0.19711576406304268
-1.0286456167285485,-0.7688589285167095,0.2859116378920556,0.5456034999830103,0.06974828628667079
-1.00983934283773,-0.6488379749311285,0.25983039381316575,0.6691667792571425,0.09153142453443369
-0.9945693092311516,-0.5574108280369604,0.26817576756156636,0.7577565124592205,0.08811859745501009
-0.9771396598950028,-0.4406292096386566,0.21946838275043506,0.8396039713844422,0.07313787366541978
-0.9768066622010437,-0.4572410631875362,0.18090071302039423,0.8205987450794756,0.0717460506512333
-0.9804961268912935,-0.5276588753736879,0.3147845414912753,0.8265853790415276,0.07898459201273733
-0.9627872754848227,-0.39925513664089496,0.210864841289281,0.8898295193263436,0.04132515983755246
-0.9312267987792702,-0.12501451589346876,-0.18339761063121293,0.9172018941639241,0.06037543285326495
-0.9245733972156535,-0.08550988292282977,-0.2312917221793365,0.8501225897270536,0.08935619831383582
-0.9053866813931319,0.08212573353487179,-0.5202569134199557,0.8644177726279417,0.09789819073213045
-0.8987090853230821,0.13201012820294158,-0.6363418642239046,0.9256158634327997,0.08605521300377283
-0.9314005596480619,-0.17259702208550542,-0.3991297454665978,0.8483280800882426,0.07774790759792082
-0.9267426050364016,-0.14794516681719652,-0.432904827978735,0.8691599507178319,0.08679176113564673
-0.9492256490919274,-0.36025595492507484,-0.24450778384416058,0.7972070394388754,0.11335727555480153
-0.89316120397728,0.1286121416468056,-0.6921620240077649,1.0092884863135259,0.11653496330824513
-0.9097470917498459,-0.020270253100839714,-0.5487534200054326,0.9034363435769729,0.13903547586451037
-0.8833924813190233,0.2211385210721227,-0.7679384932695559,1.002351458635923,0.16422064945776255
-0.9176584903833395,-0.07335438987582232,-0.49538314749606704,0.8416623524040305,0.20928962639688534
-0.9754265912863591,-0.5672479012257581,-0.038569993594783414,0.5958716684030568,0.2736290144453394
-0.9776758367204095,-0.567307619405765,-0.035529814614817315,0.5685901190788303,0.2912470458981781
-0.9831174318380673,-0.5994807704164483,-0.001993074103041061,0.5455492811951933,0.3154095517958203
-0.9968001726001647,-0.6982657079889925,0.0937963710205519,0.49293804292255794,0.3467643561795236
-0.9949353698314423,-0.6554834570181991,0.056047727929209104,0.502193144004757,0.3401891013536958
-0.9904889907481829,-0.5837792343351748,-0.00454020805968102,0.5194439041954166,0.34953624315142107
-0.9697548201958727,-0.36992589324480657,-0.19686760026075745,0.5962808305214117,0.3370999433850149
-0.9847678432270742,-0.4673109969982223,-0.10548379423153774,0.5417073396463894,0.3494910143806424
-1.0109140044686278,-0.6725920016581389,0.08841062884967528,0.4567202414994202,0.42270771907960736
-1.0248093576244959,-0.7518616581084228,0.16801774167501518,0.39459936255986056,0.29470923895438356
-1.0190593990568657,-0.6623114379178996,0.08849001961010122,0.4206085778068007,0.2822558226544379
-1.025525517033966,-0.6830185277654711,0.108563570490175,0.39722479178856923,0.3294869239709554
-1.0299791045216928,-0.6974101505684994,0.12449545254126675,0.40933274217897564,0.4407533973129676
-1.043801685136824,-0.7830901969548948,0.2021946779195739,0.38179411914289757,0.43465542132243706
-1.0435872644244364,-0.7476267757447888,0.17719628113259592,0.3773691144291203,0.45503606732242036
-1.0575850941701666,-0.8373527499768845,0.26421424104159613,0.34435042000577293,0.44202205455350296
-1.0641940671075678,-0.8544245116231209,0.27902388037194353,0.3301662994086368,0.4257577993973205
-1.0380037815178154,-0.5827840455233853,0.03516132176339999,0.4368621556280903,0.4173992413251391
-1.0562082703862161,-0.710078542608187,0.15334407933320976,0.3870422703156692,0.4367300904078381
-1.0663153222699238,-0.760648838044312,0.20595728448323952,0.344452847629519,0.47390774494724874
-1.0605606764647368,-0.6758682350446547,0.12969276669468568,0.3880792117704677,0.45292543713286326
-1.0639498463900616,-0.6565001144371525,0.11796068289949643,0.35519981398705813,0.3317672104620745
-1.0852397189361245,-0.8148686218976813,0.26394672970217886,0.3041565688939002,0.4817228004216102
-1.0694715257160328,-0.6414661921465664,0.10529406483097707,0.39367528660535434,0.4356275659325135
-1.0739605029028398,-0.6523248174555335,0.12241990709855521,0.382404370136284,0.46695832152779426
-1.0750633120293402,-0.6295622370092371,0.11079067222486115,0.4134206941100407,0.4545012233513653
-1.0818700928073408,-0.6762086678652502,0.2614574059739737,0.4193953847084899,0.4452772079071859
-1.0828398316313257,-0.6785372243203994,0.37004823539299664,0.4726464834589998,0.39317919229176085
-1.0852397178083486,-0.6923236991080689,0.45597081445435395,0.5162841525945842,0.3394403328086202
-1.071123712971787,-0.567682401872101,0.4557192595937968,0.6081422305049055,0.28037042429690373
-1.0632135800232112,-0.49427234625445593,0.4396143005387056,0.6469754435879693,0.28222176577660235
-1.0539814527909823,-0.4026435841537084,0.33547539497455997,0.7040442508917416,0.2320515307675046
-1.0546053733171854,-0.41018447735687946,0.35012719725888386,0.7150046185550808,0.20521279354980707
-1.0487410395033703,-0.36790136767663484,0.3115479153231408,0.7320780486755424,0.1953372079987806
-1.024182156647857,-0.16665723585805983,0.12898254717588584,0.7759862538575232,0.18648145399890304
-1.0072065149519769,-0.031048349491514513,-0.009312193507213904,0.7496864994829242,0.18649899439214748
-1.0089643214876451,-0.06681809705974569,0.031150119088962334,0.6001966043810714,0.1816828215458439
-1.0009719740112049,-0.005485099867230526,-0.10161233244811327,0.545618674305179,0.16646983564657525
-0.9801675616227126,0.17593959684510463,-0.3730279731816961,0.5462126531168895,0.16259619391229768
-1.0127676153570426,-0.10069542570474191,-0.29207026956495563,0.44258985635767745,0.1740785748764097
-0.9702424348520113,0.2666544467700598,-0.6812092603879631,0.7488498706954717,0.17844858673707215
-0.9756915757485237,0.21197656091469513,-0.664504132676099,0.7900541551310735,0.19003262115421657
-1.0686280262089014,-0.6104288571456643,0.06721899852312412,0.5186027395041167,0.2462907974034238
-1.0670401879177271,-0.6029215725223825,0.05778026556634354,0.5592408730890891,0.27986147614107415
-1.0697458629628664,-0.6246300832148738,0.07326390432545479,0.5644886115394637,0.2944249648043175
-1.0759945727204827,-0.6741828106365692,0.11777584097375869,0.5276117706581576,0.28144276044347777
-1.0678486807847796,-0.595173284357726,0.04159537580823244,0.5863033703135188,0.26393423473492167
-1.0629879577419798,-0.5466003148966145,-0.0012015555406790527,0.6241540788233322,0.2833303447662617
-1.060443792989612,-0.5199200895445572,-0.02362727087051342,0.6462579173309673,0.32337684287984464
-1.0733226797650466,-0.6212466983008559,0.06915907568671627,0.6062686889578931,0.33268374745662943
-1.0708481434480805,-0.5819194249940285,0.0346055752522672,0.6019846217082108,0.3156057457671838
-1.0754482379269743,-0.6114997107091075,0.06368185930360776,0.5924787218800671,0.3366084518040465
-1.075926177369638,-0.6051561804575346,0.060023353414710254,0.5981729085114741,0.34534521915706773
-1.074746922052891,-0.5732433200114426,0.034275086631123636,0.5827037918825563,0.3577998725838025
-1.0979569668355535,-0.7606263344665246,0.2054592018758686,0.47939631500402163,0.3767206095581925
-1.1105602893372166,-0.8562589021976326,0.29377026839405984,0.4393613160415059,0.37209522558061203
-1.1084519804167672,-0.8173970009156206,0.2561590448202165,0.46005068480418254,0.3570858260265418
-1.0644619315261747,-0.4110900632045801,-0.12571487812511703,0.702091750899332,0.2818825311097888
-1.066003542396885,-0.41632265683711245,-0.11655034846287426,0.7178924138089372,0.29815297931209134
-1.093061313850026,-0.6382641570415118,0.09196286905746198,0.5985037566906029,0.3229797207461869
-1.0728446611556115,-0.44204764364994464,-0.08457285391105503,0.6711158936659973,0.3108703504293441
-1.0817827944417944,-0.5051807369779456,-0.027872815998950317,0.6534856000564354,0.31355119260641384
-1.1044387100257493,-0.6955483127664389,0.1525555135380912,0.5447723636986015,0.3640113921005816
-1.1033622753160712,-0.6655471330901043,0.12496074808472221,0.5611040499284803,0.3482875001549764
-1.1026842607250706,-0.6488155595192662,0.11127409559155649,0.5635665779396516,0.34741742524816066
-1.103216864427337,-0.6332516952951095,0.10302000039816281,0.5501886453328225,0.3380150282012316
-1.0944910544822497,-0.5451751750499134,0.02440157533012308,0.5797835122111288,0.3347880773377982
-1.1059602346435522,-0.6281051948915031,0.0987470805275202,0.5478133615013133,0.3344028451881058
-1.107226609622837,-0.6298104767426341,0.10163980135105978,0.5488263415333469,0.3471947746473305
-1.1081159274025933,-0.6233038364446221,0.09429450016145823,0.569889929995067,0.35857049705019434
-1.0994817338855758,-0.5395711696007691,0.024643751393454857,0.5779468253684946,0.3647995839608773
-1.1192864421710493,-0.700371582785198,0.17319051379862768,0.48762280915537287,0.36710662692596197
-1.1064387820438235,-0.5778011188665945,0.06115640548126645,0.5580834755404585,0.35983224550577897
-1.1155212560777847,-0.6528428201623532,0.14579697015214518,0.5308986478724961,0.35860776777597714
-1.1042062862336819,-0.5623050292619574,0.15267631626653483,0.6042895049257822,0.3245069306578392
-1.1028114906317494,-0.5653977692673994,0.27594835901935294,0.6508996099264898,0.291822616144112
-1.1084800134139279,-0.6210159691243344,0.35810082184574055,0.6464558040592028,0.260338690766788
-1.114556567107265,-0.7045538951699636,0.5699122022940047,0.6636738753371633,0.2196034101444052
-1.0948203107854828,-0.5430967120387481,0.4868898724137002,0.7054161854875003,0.19915027799189025
-1.096910394559679,-0.5629013288445769,0.46108254266352056,0.6973355469881484,0.16738133242284858
-1.0721425011723198,-0.36827381521479896,0.3183318925507373,0.7471425558400868,0.13854923476698705
-1.0608131390402342,-0.29228577564263175,0.26010395134929254,0.7063638934921481,0.1452858097564499
-1.0402600344453352,-0.15352259481155328,0.235222997179496,0.42906696656926147,0.20793716870221476
-1.0375342451645992,-0.1529142899983791,0.21377082446002968,0.16251932217293272,0.23108196397851008
-1.0311890732895095,-0.11598949825916208,0.07063458881547714,0.13462943305693137,0.214096747054927
-1.0134203717613497,-0.00420823859627826,0.016692328525337558,0.11833118469712511,0.2113724345929806
-1.029426146651979,-0.15695447373298105,0.022130864621998488,-0.0192627257613861,0.17964781811485855
-1.0454572387636822,-0.3021130582101413,-0.03450713897874851,-0.10683993325643906,0.17517997776829394
-1.0569504774071719,-0.42498295776509093,0.022519569086149067,-0.019147227537996733,0.17214707233183293
-1.037360736886867,-0.27370051117376604,-0.16039772243367575,0.18600199792988112,0.16643041300647873
-1.0821314161552353,-0.6830146806079491,0.18180593387105523,0.17020484577395908,0.2013143845686675
-1.0825128925766854,-0.6992417971705459,0.16800065458373034,0.3485273717685815,0.1786917414655854
-1.0714652714627908,-0.6139759566267875,0.05760540688149849,0.6122481338036809,0.1392632213498713
-1.0799651130666483,-0.6942026908809835,0.12052196121773733,0.6319052319080218,0.14917664452201518
-1.0903169460612472,-0.7869362454847448,0.20326727816991852,0.6010978956371383,0.009034306919501705
-1.0917150348249294,-0.8180054479452609,0.2309098040450767,0.6111139932266169,0.16824661567960983
-1.0860792659065917,-0.7803744035536653,0.19212018286291627,0.6581513198367434,0.1528211999342759
-1.0667625820383793,-0.6180424300099391,0.04285085405866294,0.7352907001365192,0.12559643970684206
-1.0724954707345917,-0.6680943393811288,0.0895370526612153,0.7017053900059432,0.004065774465049915
-1.0597599359538328,-0.5629629250184157,-0.0016701401519000755,0.6954528138941782,0.035543322530796534
-1.0890326407086932,-0.8378278763400009,0.24244894535960163,0.6378264123284266,0.15088606573453772
-1.0517753330407722,-0.5122208184251441,-0.06277256087105931,0.8364908092815828,0.12641842504281336
-1.0617204196382555,-0.6009898262687768,0.020295184183097236,0.7821715247895829,0.14059915492684522
-1.0703275225222408,-0.6702137661524985,0.08578125240325293,0.7266599522242297,0.050602860592739954
-1.0847398972764606,-0.8025506455998614,0.20104477164936074,0.6956854297998327,0.15630238845864475
-1.0804368198670218,-0.7603050290806215,0.1640243038328118,0.7045302328760488,0.15112001539350486
-1.085319247510017,-0.8039600197822995,0.2085764228554764,0.6668169052431477,0.17906740682335928
-1.0793816320087921,-0.744158895255002,0.15524389296744348,0.6869202570647863,0.18122789920626803
-1.096061360865534,-0.881583926337115,0.2815910341482388,0.5898035192435925,0.19551459194994278
-1.1055421656663806,-0.9550257055054234,0.35349516304646794,0.543020376425425,0.2038096370056272
-1.0969775331443468,-0.8700264886867781,0.2798401226682997,0.5532415909504581,0.21997962528143444
-1.1032631508231505,-0.9185738059614811,0.32553173933971574,0.5373848141624287,0.21973708763609254
-1.101799772363601,-0.8885258886398636,0.3009161659653233,0.5242851784099197,0.09713863898934769
-1.1034794708923161,-0.9029588358002054,0.3103865028935422,0.5616716381872019,0.20666214415250805
-1.0931255054287876,-0.8001283284412303,0.22752590165968417,0.5555003869621181,0.20139612453703853
-1.0888487900605284,-0.7471791388332277,0.17459197835075324,0.5950503939397332,0.19673759514151332
-1.0816356603658461,-0.6717217825806134,0.10878282060539395,0.6282915323778726,0.21330517936539833
-1.0758507872580636,-0.6073439920140852,0.045392044953311915,0.6741789363188513,0.19971637143926796
-1.0908668899482876,-0.7267013362232662,0.15584855930743408,0.6276975362673901,0.22026253885673797
-1.091646986066495,-0.7217245953035577,0.15752286955816386,0.602210302316851,0.23960866959131058
-1.0932078187804606,-0.7196994942807614,0.1540290461405036,0.6257221666309447,0.22545453915455382
-1.0898684463891657,-0.6826250549523775,0.14675889104149373,0.5910693459801051,0.25398726831519625
-1.0946289459479535,-0.7346621423815082,0.3391953734047643,0.5542782264836902,0.22338817329445784
-1.085507448734889,-0.6606040831070125,0.3374225804274561,0.6207472245302366,0.15795809563161997
-1.065081552776722,-0.4921410753198773,0.27060626568180424,0.6992556070600485,0.13109384808446967
-1.0726452188378217,-0.586697135646497,0.49755897763778995,0.6499104906595349,0.17790204711296254
-1.0468511410374437,-0.37569760562979226,0.3864537864318663,0.7068232316168145,0.15495719979703246
-1.0294846737251835,-0.22731760915746863,0.2380965763893613,0.7270404064049004,0.09961924505133918
-0.9817142033322122,0.17471185755688332,-0.10539567451386551,0.7770924054769464,0.09158770611755875
-0.9883388184392274,0.09754869864526684,-0.0032953980222010662,0.5284907302644026,0.11588584169839516
-1.0115023529248623,-0.12920395914965044,0.22359093869989574,0.18103536141109577,0.15793996886717035
-0.9820585252509648,0.11075396341478053,-0.008351747045174246,0.21388478022110569,0.11984707262262287
-0.9693708913021749,0.20371540384250278,-0.09976397220524037,0.17262575825309712,0.13842451411877557
-0.9889782448877922,0.019791934744493592,0.012068523986138491,-0.04893260495944229,0.1064079611615008
-0.9791501230028854,0.10443567308209095,-0.18151427068052728,-0.08461213243805613,0.03314386362934585
-0.9923143694938952,0.0016927281055607944,-0.2770551930117572,-0.14759704481058153,-0.026555220099361867
-1.0001279527007951,-0.07263134961385574,-0.27321258495437667,0.0026011519491104173,-0.07374997900980339
-0.9805035363735674,0.09073932546350298,-0.47293782867094314,0.22479489331641875,-0.11139475468488452
-1.0305285291925477,-0.3552591267575484,-0.09894815823976318,0.17638417213666127,-0.12539634377654016
-1.062408382844127,-0.6431251730077511,0.1505206851972663,0.1379941139713539,-0.08923531554165624
-1.0486643116903578,-0.5276908534219419,0.02991166326847014,0.3024242412422781,-0.1017743266694956
