因子1,因子2,因子3,因子4,因子5
0.5174364855664766,-1.1639327520062726,0.7295272400877818,1.8776330013549518,0.1570443913284836
0.6672218524940662,-0.9681324402713756,1.2545084848743382,2.0297813119808463,0.3365074067210133
0.9734249310915424,-0.9008149547822074,1.629543941203441,2.0269508578731323,0.6483565074083656
1.9406775885217102,-0.9841666908223617,1.5618979520239502,1.936954197785386,1.6362171034771018
2.4687642447623905,-1.0206210716109878,1.6787529380781672,1.77195373910827,1.950795495933621
2.760774475376731,-0.9708822916274429,1.883807721628154,1.6020090604031265,2.1349328022817096
2.9865108706807058,-1.0726970567471652,2.322299633104548,1.15025053190389,2.3497538106666958
3.2023643064926763,-1.1869040113347094,2.3467057775736127,0.8003437188715699,2.508688704449896
2.923119000341207,-1.1541918138971898,1.2911841998402227,0.38046068063212124,2.2629539982160347
3.004117136996282,-0.9462448458893019,2.0518513027576244,0.6872381528800237,2.333400751659136
3.273175568455784,-0.9686255842517979,2.500269594483654,0.7172518251236837,2.4578706509687
2.759950068198737,-1.3764503901068783,0.12398715983181437,-0.2770475859801226,2.112924761937218
2.9445444622547554,-1.2347438710313958,1.8032361400995494,0.20152437897268677,2.182373554392821
2.9515177045902554,-1.4527777629330472,0.9426046513119412,-0.2934508996353097,2.208585360120688
2.214193072594818,-0.9249124199969191,-0.8282402298991605,-0.5807696591486717,1.665053463369661
1.9251605541231973,-1.0269109686440971,-0.22682294783550713,-0.3556523227242892,1.354981330970585
2.699551349963978,-1.325246347719735,1.0488899230528148,-0.09491666887344583,1.8113727578063143
2.153491069468586,-1.1284243085215635,-0.7148935351495196,-0.5857246534521117,1.6152399726111084
1.998842688855527,-0.7493712146473078,-0.4520133894623517,-0.24436368753354443,1.3075094543125365
2.0801648838148123,-0.9896788816511636,0.10941914053053796,-0.22023797320342692,1.3694623472260168
1.62166960540672,-0.8304291489009473,-0.3875981452352988,-0.3190003364773318,1.1191766591786172
1.356631682433599,-0.6738623922195587,-1.0009684368589247,-0.3178831118564933,0.9561072976096631
1.1234271893694998,-0.8104330561962828,-0.9245868454980287,-0.19121417240174718,0.7671845575439322
0.8735765057566277,-1.3910587421666414,-0.4145363371934243,-0.10132043511202375,0.5994638109784647
0.7501127876782133,-1.1873536650203957,-0.5666565030880464,0.26616132693999056,0.4635201851442392
0.6235834969358038,-1.3070303072424947,-0.41668949572393604,0.42778326149081775,0.38281190291493405
0.5086399590947304,-1.4478204092053228,-0.2861946523234831,0.7903980427695071,0.25887720041592954
0.42298655842903043,-1.439029325078612,-0.25935135346618565,0.9110291060828771,0.19737895273942777
0.35783541150354775,-1.2701875919583328,-0.3632496258797855,1.011509460671904,0.1587370333119281
0.2718733235718845,-1.3576820431417684,-0.23960806680952315,0.9691173751875397,0.1306590047871164
0.23887075127257093,-1.1515681726426714,-0.41135028554673875,1.2128028371255157,0.065040481300662
0.16958718310662158,-1.1876583377330034,-0.3584286564056593,1.334076985869304,0.012733038707851025
0.14478384259712698,-1.2468202468311396,-0.3106642369809519,1.4183798139335375,-0.021409804937948557
0.121771626480687,-1.2684079434549087,-0.2767621456985713,1.4104315621706813,-0.01506667276957723
0.06525092219094766,-1.238593658254319,-0.2685929722803659,1.4140347357822118,-0.03435669496437358
0.04642703992438008,-1.2152535007006597,-0.2757523304838089,1.4214347575001522,-0.04400134565584331
0.08124091785249624,-1.199551045380224,-0.31005093063231753,1.432681004395113,-0.025975446776114
0.03417508463851612,-1.3996941382253707,-0.11500844834976773,1.342387364058761,-0.01500804312262637
0.03991692573540564,-1.262485599404922,-0.23171164321858684,1.4060633611044215,-0.03029060683363884
0.025275401705474855,-1.4813282618112693,-0.04269321453966934,1.309546463483155,-0.013254901230083728
0.06609361178169547,-1.216988343464873,-0.28519795034792356,1.429142357497039,-0.00922190755084724
0.0209717703104759,-1.3234676641051222,-0.16862430577616447,1.3814946208286598,-0.013045233986758501
0.03768565774197967,-1.1323491073520244,-0.3436316699681928,1.4546648040966368,-0.018065201134803314
0.031071743318667973,-1.1736537418941195,-0.30266786152313346,1.4398452055362654,-0.011696768067380016
-0.011280041765168723,-1.23085385375582,-0.19070770376549415,1.4290503805033128,-0.02241966621043766
0.060408308220631285,-1.237962023895469,-0.023169967394786033,1.499336921714991,0.005832425334632643
0.2110765451597739,-1.2027400055218846,0.1360374732180152,1.6069718030130322,0.08159437717085428
0.4338314796807335,-0.9152645185733589,0.08770051429261398,1.8459757962539083,0.1518658951163084
0.5971575212894293,-1.1541000812965807,0.6448194370370797,1.877530361069276,0.22021793052014704
0.7565086682324518,-1.2206227048244331,1.3678460094803016,1.8625937720303025,0.4064476188714768
1.147569239904757,-1.1586543641796987,1.7206125487549448,1.8112457462384235,0.8100791304718273
2.126461037279607,-1.4353592884102293,1.8791803781054348,1.424214973524607,1.8807601008461088
2.6497114015201646,-1.1129544636937108,1.7357299759893436,1.171066992722654,2.1684036491199836
2.917692987835115,-0.8470987578747928,1.7196830214751324,1.0535841025853692,2.3889762971428357
3.1203136049937994,-0.7537509769272586,1.81403328280453,0.9338769543763832,2.521980614973848
3.227424181951479,-0.6301407582311093,1.8795612643542565,0.8561151319744349,2.5721781755686264
3.292285317960299,-0.5231379435396228,1.9284178732661825,0.5312323655598719,2.6982953663927396
3.2813370854347492,-0.5421183802344416,2.0040186521751635,0.4970224287840236,2.6616395839848646
3.3242894419484443,-0.665199089224961,1.973342097631851,0.18197182367987982,2.6411177909629187
3.3677165683395267,-0.7623174628403032,2.0789784894594274,0.035936473561151296,2.6631385514501362
3.4930379668362206,-0.503745624384137,1.644757227944498,-0.09562441444711753,2.723352890450459
3.5981851789707187,-0.48472916112454845,1.3289977748353006,-0.296913201259507,2.7580555578141364
3.6804466796304327,-0.6567549373165739,1.1098313950682046,-0.34538621928780033,2.7244350192857194
3.625092620987473,-0.49392051730079983,0.6504848404841055,-0.3546708679742063,2.6473150990448926
3.522648059819379,-1.2814457040326717,0.93493339317392,-0.7232734695234221,2.528151072315666
3.4336929914076277,-1.1200150942133222,0.40926450753895277,-0.7073852482585595,2.380060871043525
3.174522724074159,-1.5570872799804736,0.46233384125395954,-0.9891156707655268,2.201894280232196
2.392784935023564,-1.168046592358482,0.07762784797852049,-0.8869282420208217,1.8464211457469155
1.7668660901809605,-1.3104772756408365,-0.1751857012562943,-1.0036354866746837,1.3968514723303769
1.4230446305959532,-1.3482951047492961,-0.38854462204861684,-1.0752760379677901,1.179843740917338
1.1919575950509353,-1.460546274857638,-0.3377052573650548,-0.7665101889830975,0.9488664176704216
0.994864599696007,-1.500894594048767,-0.37596067709164843,-0.2761889462433605,0.7227248545432333
0.8142246551759208,-1.6099707205242553,-0.2531709064976662,0.13065841012033663,0.5299828778734906
0.7202346829319761,-1.4209763609167458,-0.39388769973334803,0.5021985753869282,0.4211907275510753
0.5858452888227368,-1.4942519623862653,-0.2703105465975621,0.6185409793322814,0.34611522585509497
0.5016614687780085,-1.4043958089105708,-0.26525020204386374,0.4151487545351824,0.3493722280604964
0.42182883550158207,-1.3470704877748199,-0.2602084740505918,0.4149008109532699,0.3213160357525985
0.34794285407630343,-1.3728595659423286,-0.19734443772545404,0.4328628475061888,0.2966967312166878
0.3022913068998686,-1.275455273872682,-0.277293331623014,0.6519511478722614,0.2319413691414247
0.2567072271079121,-1.3095638393191533,-0.24352391333616577,0.8064830206835529,0.17302441238770985
0.20904786975189782,-1.3944380936951277,-0.16768763265463302,0.9457127614557396,0.125446140317496
0.21259663419082772,-1.1974821389271626,-0.3486179201329549,1.140443140923773,0.08455689164653823
0.175942077764877,-1.2476640937977301,-0.2996908001916154,1.2035933670506824,0.05558342079798029
0.11799180733590321,-1.3251076134812803,-0.2242535736473973,1.3387016672005732,0.002063253420525864
0.09430312354976349,-1.3154318245795353,-0.22273088669628333,1.3852285394064214,-0.019767173952874088
0.07197514512928176,-1.3818374324300675,-0.15242158150544383,1.3580279791769423,-0.022378600759486913
0.08176537863916716,-1.23777745693534,-0.2791563898583571,1.4143575816199807,-0.03406737601746561
0.058422703895132294,-1.3249619876299492,-0.19185141357870708,1.3756748052727241,-0.026755043862306944
0.037319360466772034,-1.4203483838588864,-0.09807617043627644,1.3389015278765024,-0.03849670407006069
0.02692048371166177,-1.4362164371032833,-0.07818779340715698,1.331760201982599,-0.03251246912765063
-0.0006546518864312138,-1.3730468799726216,-0.11441559613787808,1.3545872003143822,-0.0452497711669513
0.005515840807785737,-1.3518368368577895,-0.13537287599002212,1.366087536432364,-0.05262860223558486
0.043205008199553016,-1.2900045915060552,-0.16791772951219563,1.4058311617801142,-0.029492858774223335
0.1874362969386054,-1.0598167436668118,-0.27401353389622385,1.5612428145014023,0.03032404625661809
0.3547566889107162,-1.231006037669275,0.17557482508198505,1.5933797933680462,0.1156513880731566
0.6377282832170087,-1.2069137376099508,0.4828717585172138,1.6382344588800817,0.23452244716946635
0.8754126886703447,-1.234367943417301,0.5272674402475078,1.3553406316952776,0.44395917213199854
1.0749815243521224,-1.2649599437172436,1.2749712601376872,1.3600165120244891,0.6852557651995209
1.4783999280702838,-1.2969406416355287,1.7176697262153984,1.4431574312255582,1.0578741043749824
2.0432764665936594,-1.551725225217576,1.2395243463488994,1.0439911842156355,1.5881079255818316
2.4356545655262614,-1.2575339268675512,1.601979020782002,1.1257254719808403,1.8400093025719744
2.882429583104437,-1.1438245960578088,1.5131241796271415,1.0738872651742195,2.175639082666733
3.0490865347690366,-0.5702228161668835,0.8153358951460621,1.028964792678067,2.2402985921011096
3.0617646665582328,-0.28784689825914417,0.7209049787219045,1.2139929680237935,2.150383308653181
3.1136079006695794,-0.3792485341721332,0.37557502071302235,1.1126319100731916,2.120844386996008
2.9992062673230007,0.00340804523978953,-0.2709752055779573,1.070655338965611,1.9708031599472464
2.822996565035161,-0.09041098003262817,-0.6970039549160622,0.8285933331810141,1.8442006258677197
2.984714544348082,-0.07516083990196366,0.20851605463372588,1.0557709608841142,1.9276564047310862
3.12449916954688,-0.031009621580896735,0.1089348901689748,0.9721478281221183,2.0292706455260614
3.3051098172826414,0.030056175021282237,-0.20450112695063524,1.0076897314512672,2.090747830135056
3.2820946044723684,-0.0749274938543245,0.04174510528228402,1.027256820935136,2.01777684149743
3.351131072706924,-0.15759777178394668,-0.4549269632100172,0.8302749907511262,2.078523677270428
2.9003107359558733,0.2889140902213976,-1.3556358667753305,0.8344629444042239,1.7232029390124097
2.798205821116167,0.3340345643066459,-1.702685240234846,0.927247920373111,1.6296279364377617
2.515160938136323,0.5056698961320576,-1.8386144190283615,0.9698773032361475,1.4357921369220101
2.1776795095019947,0.2769808204097372,-1.9290806180323115,0.843102786657348,1.2526782897327744
1.7845161979462834,-0.4076094773118729,-1.642409756124617,0.5604002579243622,1.050041002498873
1.633316878426053,-0.4804460619540814,-1.5467963976633992,0.6941663701377705,0.9161457899183962
1.537475631588939,-0.2808535655970434,-1.7701742206217832,0.8973850260328736,0.7973551074915084
1.3660315295502092,-0.43727784709854456,-1.6001799788428397,0.9288544207544511,0.6776321775500558
1.2635702081706752,-0.6055319559484668,-1.4105922680082317,0.9127651203546244,0.609036700907573
1.3304426224067598,-0.5087571274291801,-1.5309823173770072,0.946990704394887,0.647376946901743
1.374944012223763,-0.5562647171931374,-1.5101833055858311,0.9104379234848271,0.695872777266761
1.40966362886244,-0.3681970394535132,-1.6940853252059183,1.0212619988294418,0.6959546220395869
1.3873520856015982,-0.3933075545971485,-1.6685588584318318,1.0794021945417582,0.6703939354038216
1.3935391316071553,-0.38426763370002864,-1.6834188919904296,1.0811183883521416,0.6693263658717972
1.432275127369165,-0.22352280003501337,-1.829289803069915,1.0818717162815399,0.6956239702920946
1.4004026055625662,-0.5058750861364194,-1.5748096078906753,0.9547862955603746,0.7047866568251393
1.354544573160941,-0.6620255689974934,-1.4188052865076954,0.8956969931768961,0.6872337829472198
1.3147783691820008,-0.8140239256773574,-1.2771595861229939,0.8822921902781394,0.6584800273316798
1.3513778886411223,-0.34511044640068816,-1.6938505911213497,1.0767039908517413,0.6289128067646876
1.309846739185909,-0.6162248447907132,-1.4464346653212765,0.998768655611882,0.6212486089043208
1.2557696433694714,-1.03362789502401,-1.0797085787637217,0.9294516923683567,0.6006219205847833
1.2191734911738465,-1.2636909148444977,-0.8674559452280215,0.8430518322233079,0.5991923532003411
1.2312666524925366,-1.2103317268076283,-0.9202218562343704,0.8919102215789136,0.6019590671168932
1.2095786127044532,-1.4795418127274753,-0.6806735728030963,0.7686632087841578,0.6170765334718425
1.2489920983265022,-1.2506288231287128,-0.8983575581704863,0.8956986184578166,0.6103699118881513
1.2828465158649387,-0.8871444726255989,-1.2327427515354035,1.0878097266055187,0.5839518280147882
1.2486100133715379,-1.1275433697973796,-1.015369243414424,1.0260032100906307,0.5754974074553605
1.2473601762254496,-1.0915519684875339,-1.0540816575913483,1.1026624808682024,0.5599138979401448
1.200987982204935,-1.428047429710949,-0.7378700812706867,1.0328369758290001,0.5462884318284293
1.2551222940063431,-1.2736425508025457,-0.8293736859364361,1.129589917054736,0.5625869651637522
1.28323546459168,-1.348858249274594,-0.7559892585016037,1.2315919411437215,0.5514661229364651
1.4104159613918361,-1.5425217531299455,-0.21761016576511308,1.2481914690098808,0.6549891201412322
1.5362421151801657,-1.490258491354106,-0.40276626646400343,1.201251938102697,0.7500128545481085
1.6458568674823069,-1.6797063100329048,0.02275353455471583,1.2888008431609108,0.822568841916664
1.8389990934564777,-1.6451510260173106,0.2642577204335364,1.4777290848713396,0.9440590668527505
1.9325893356079251,-1.4539380226055667,-0.20446334009072317,1.4649001851199255,0.9987000616257459
1.8729935818060595,-1.2015946828408965,-0.7154534624984642,1.3086506396780377,0.9676710360827575
1.8466197422005228,-0.8322622735832843,-0.9962980158250662,1.450821167971276,0.891634013292167
2.1354696193744105,-1.0090934845752424,-0.28495173650574945,1.5537008351143284,1.0953215262945672
2.3197137175819074,-1.0677200634263135,0.012279127441068096,1.541715960877194,1.2511572145738477
2.369063734057132,-1.3856442842282317,0.01643750801007144,1.195621582630402,1.3841021390943107
2.5436629279699132,-0.9001179510047755,0.24025299801597988,1.4628948357324811,1.4679057035100402
2.278937494210064,-1.1603878921758761,-0.9430711071606106,0.7439709605589713,1.3572933192458334
2.0598997824018155,-1.4331336695744907,-0.2536927026936632,0.8519482296127314,1.1972431190999178
2.4372012503063503,-1.2546157278744485,0.43124099020890844,1.199923763746891,1.4003025940938236
2.4876387821342787,-1.3609486453612099,-0.07715866854009037,0.9086873886698938,1.489529467892987
2.1119793348712004,-1.515030439197583,-0.6003381850124996,0.5802127608804075,1.250395356180037
1.8239202227457307,-1.6007296758060603,-0.6251996037349197,0.723671473787402,0.9760316634206421
1.832426337544686,-1.5755920766719405,-0.23812223933542445,1.3112372509131627,0.8495282216272861
1.7963648111490482,-1.1956810831199922,-0.8872265580823177,1.4221594193189442,0.8032169362163903
1.6567182668649927,-0.949773094044603,-1.2942176597484292,1.6682566087046735,0.6265379124779438
1.5723257132417092,-1.3457087063420166,-0.8715119624358434,1.5433397063627787,0.596233582079873
1.5319609920739752,-1.6774140977612413,-0.5293397756783462,1.4152123061572142,0.6152406787922438
1.507484784887342,-1.4559101144043187,-0.8555470832822302,1.4580764890395033,0.5767139491088958
1.409431328018299,-1.636062201839644,-0.7262428603670366,1.3510658780558087,0.5344944329935066
1.285350985287017,-1.8834401879657665,-0.4750960080425171,1.2310222141515657,0.4872552075938978
1.2961802821928594,-1.5102690891493482,-0.8025768310347234,1.3799913439942955,0.46185119067940916
1.1935398150306622,-1.8265918689530474,-0.47198724826652316,1.2480264736108657,0.43689333597239893
1.199366649088912,-1.715169015272313,-0.5698508528523741,1.2928034642054669,0.4330806701054408
1.2010158986108925,-1.6667479233326823,-0.6110822323663193,1.3133273577245808,0.43688355046593097
1.1371554305616078,-1.6837938610446823,-0.5576923990455779,1.3005148612065032,0.41006692217892904
1.1083057033415362,-1.5850031594307858,-0.6231367277995774,1.341602698125611,0.3803446630964085
1.1190094192693398,-1.5314299260148352,-0.6737130241009007,1.365122062752239,0.3978751506552122
1.1321087181915759,-1.4947450471217307,-0.7144121328399057,1.3792411834078913,0.4098838605414939
1.1272714080180781,-1.5895397685959864,-0.6300895683315231,1.3449040177833376,0.41715458120478704
1.0947186860934208,-1.7677538216434434,-0.4604675656513921,1.2698407052624565,0.4202128297346581
1.0727707764986107,-1.7186908943715313,-0.48916618573278664,1.2872179674623065,0.40733420175706225
1.0618951131551373,-1.8615266743692214,-0.36193744227768426,1.2306042412864222,0.4149897052100677
1.0698787700082046,-1.8498451509698521,-0.37654893088515096,1.2360386235826246,0.4223463085413699
1.0771455111467527,-1.7969790919483604,-0.42602813264686157,1.257140817629782,0.42309219157423084
1.0822009940054558,-1.7231936057044384,-0.4910112204392832,1.2873728110033449,0.41898382761189645
1.093371621234542,-1.676254392510432,-0.536980586723496,1.3071197101192051,0.41819507955158103
1.1391258211078705,-1.3232855996858273,-0.861274155120081,1.4558929426203069,0.4097225753325749
1.133752687149151,-1.4242608230832663,-0.7741482430687423,1.4133227463455795,0.42445332141813474
1.1477034723565398,-1.2949469797613744,-0.8904720255501063,1.4685046811319082,0.42585648578931073
1.1553822899461716,-1.241319632048401,-0.939727168133261,1.4921560258844633,0.4272673365575518
1.1675767757449487,-1.1186287235475432,-1.03825444899791,1.5481459967752194,0.430757818968892
1.164885938900966,-1.2374254891681316,-0.8989084762151908,1.5122029559490278,0.44374284675607156
1.1821029423905216,-1.4771291466014342,-0.5744116841334961,1.4575945052218173,0.4766639412361156
1.2353393650657458,-1.489080740967395,-0.4386668414327606,1.5075296795882007,0.5123705505351775
1.2915207510389723,-1.486100287582429,-0.41679461615197305,1.5318527018507262,0.5598219518580956
1.2841549525247484,-1.455530595469513,-0.4002790766720993,1.5559166783067482,0.5563314894513943
1.515088426808075,-1.3729943203498893,0.13673021446948358,1.845656445059604,0.6752211344446963
1.7842632629295767,-1.265932616151933,0.6354243778602949,2.149640292046052,0.8514056509904713
1.9626557506307283,-1.6576969092591205,0.5392538135660706,1.8732181046954561,1.0609596370885739
1.670640326631234,-1.7168475509259353,-0.19415405616653966,1.5231339310677279,0.8471136390330477
1.6490006188088226,-1.6740677789315437,-0.11069272014038432,1.5670840353346407,0.7972669887302372
1.8784930372409692,-1.5913174530576082,0.4462383256480723,1.8492210363654742,0.911213345971398
2.1021421654203607,-1.4965892351590022,0.831089126919982,2.0847603315081065,1.0572873695150222
2.4443528387220415,-1.0638521432358579,0.8488007329284007,2.178860496297144,1.405786950406374
2.705953848137088,-0.36956709655518755,1.5486238962965224,1.8398880067080616,1.7471829070234366
2.8824882330886292,-0.6139218059571535,1.1181092712043386,1.3376702118883523,1.9590482793095332
3.1804672971801784,-0.626747047266932,2.1805027816666844,1.577426443371401,2.11640737153801
3.1433158240973964,-1.1651417414084182,0.8983211673043422,0.6142448921338166,2.187385342042611
2.8869477991428356,-1.0175477874468297,0.7265674873683164,0.6283627350822113,1.8859721574425221
2.8826007614002016,-1.2381048460702981,0.4077000002690553,0.40901427697773274,1.897860895083152
2.8302757635410263,-0.4714045590274423,-0.34544599351132377,0.16796109430626036,1.913500706854537
2.984414489973761,-0.6540395457650133,-0.1030588493138614,-0.05277289669862535,1.9620659591819103
2.4937389014985842,-0.803835777905877,-0.042419007617459474,-0.26360636069070115,1.7843594006426566
2.1127057257236213,-0.8319910053745205,-0.13566482178676229,-0.3604840438484876,1.5789652990154779
1.7793361153087026,-0.6167209375605731,-0.6501840472737128,-0.5304899775210048,1.370259098243792
1.4709994817066088,-1.104665118501512,-0.6880561201544569,-0.7222460647948824,1.177526685129758
1.158069197725304,-1.183443216265209,-0.6209973234639521,-0.5884162347825059,0.926739304095937
0.8838820932681278,-1.330777169921282,-0.4514373276961058,-0.302961417089212,0.6797100138708014
0.6955679817425504,-1.4664847007572308,-0.27365057360667244,-0.03006522950297847,0.5294221843718502
0.5673557224703399,-1.4029212554448565,-0.2948320038555524,0.32571720394030956,0.4022257562105504
0.4594901486260285,-1.3979884726514844,-0.2915798228475033,0.7466963598547647,0.2713598043575426
0.3763440847459233,-1.3721397236807882,-0.29070620596460645,0.9386091156521912,0.19615862709047965
0.3182006089321754,-1.1864699996493921,-0.41837025594415583,1.0654038623534403,0.15632871303228102
0.2544931469573095,-1.1939406147112723,-0.3613511315760029,0.988101455864751,0.14524184226567313
0.1921578723454385,-1.3056725337490855,-0.26430475794881547,1.1758068629764369,0.061726447792440846
0.1778320911546333,-0.922290394908442,-0.5720258364616063,1.3210003571791897,0.041675303445322644
0.10559946917746652,-1.2045410866055086,-0.31973451376726353,1.3788551937430822,-0.0081451836179695
0.06711514952963336,-1.1245373319248753,-0.31921621478242884,1.1046614300456115,0.038345550006171514
0.038044626878441255,-0.9597571830266907,-0.45930088804779146,1.2953993738935758,-0.01768314869037679
0.01867742819035139,-1.1256107392834964,-0.335544398803789,1.4201105998667132,-0.06168648060667421
0.020719544715766255,-1.2293565085217149,-0.254509480220197,1.415546091087178,-0.04768292578185872
0.045154241135762704,-1.1581717247384216,-0.3297035480778822,1.4484691304422677,-0.04312086600247859
0.059166259078191265,-1.1438019518232687,-0.34934695941217087,1.458229374982918,-0.030898367308898503
0.06511141449420206,-1.0587828370595949,-0.4248739750427131,1.4931929516690738,-0.011551702640038559
0.0193722845832251,-1.0458959735551367,-0.40785605922251283,1.49570673153377,-0.02613302028645929
-0.006851316129284688,-1.0550037623685675,-0.38608186816419,1.4899074648559734,-0.045044586085108015
-0.04080205298536831,-1.0299655471292815,-0.38443266918457875,1.5011294491991822,-0.05154062133157026
-0.1040520499986893,-1.3073918398758093,-0.11179563848470674,1.3866758930086358,-0.07520879489238293
-0.05887446850857899,-1.2151431237543386,-0.1859182361514295,1.4387737309601292,-0.06335594579583953
-0.005761592511853051,-1.1839163100560546,-0.10111099443013498,1.4988868122357224,-0.04186144846437661
0.13945942195074393,-1.147508617456774,0.06570808251004365,1.6111811747936948,0.02548637811565166
0.26475817102590526,-1.2090258330524875,0.3047212591798816,1.5947008203141584,0.08428562505923964
0.48073632400121336,-0.764204869141511,0.3412402254598168,1.8486640448752027,0.11609426951050039
0.7189464645401425,-0.6849823357774323,0.974039702969894,1.596736112846276,0.423120117863863
1.148246436151893,-0.34266961871771034,1.060399731583606,1.5044264774170284,0.8798873302097209
2.081908640735096,0.2338988275055725,0.5847785858919528,1.2114302144036815,1.922173549054359
2.2117131288994836,0.5539797045415183,0.6159031726141574,1.1073614136645218,1.8923486177271125
2.652285172230138,0.630648127397663,0.819353326924323,1.1472492641919967,2.2790436656250432
2.9585421981182405,-0.19896513314048367,1.735402471199372,0.9699638024083852,2.4855278998009696
2.7338091514989236,-0.15214796153955007,0.8978041346682715,0.6582356551195491,2.249231862688044
2.949614348833411,-0.02855045248313858,1.9360168169671412,0.9597702309211518,2.4393485851544066
2.8991646884961857,-0.37620781795622404,1.3452231467404356,0.4250212263207944,2.4087158293243554
2.9145175899399844,-0.21765735701632616,1.4516505830134683,0.3717060094240531,2.4006396631938816
2.416215468935275,-0.2661351783666732,-0.024821358594050113,-0.3656281515964255,2.103936633682581
2.851243760379539,0.2769993004306113,1.3374809465517694,0.41388910375264937,2.3174828024252516
3.1963408323619165,-0.0018366937300904596,1.6944176741386525,0.5045311314363045,2.512670831396124
2.836464330914683,-0.008769299837485301,-0.08948536744897304,-0.2737565099412729,2.3520578756064547
2.886429710937464,0.10481739270777064,0.43570474486956945,0.10606804120610161,2.223406026427026
2.425196225963139,-0.07865759616528337,-0.4356694553026064,-0.3864385027394599,2.0035485563832123
2.5796068693529834,0.32503760047801494,-0.5326472250301757,-0.2471552574384069,1.9470089247918323
2.2953651213262023,0.1381171987745844,-0.36955254746067967,-0.3124553956190065,1.8860228167331679
1.6706279904673431,-0.06895074070907321,-1.0549314315908815,-0.6293020928780666,1.5669249172029878
1.29306360400564,-0.802391510038695,-0.5255535889672622,-0.7428555816422275,1.3007048538908375
0.9602205563666024,-0.9447777357668578,-0.5154122657280911,-0.6991711053952349,1.0490228887793538
0.6559965933383765,-1.0669182995197448,-0.404494870537368,-0.7137959497166004,0.8221743652888179
0.5294737637809965,-1.0264754270291152,-0.43787048806277173,-0.5597268385273872,0.7027748686615539
0.3089554036064317,-1.109513366612658,-0.24499432473785004,-0.5449594969575112,0.5647977596089159
0.1573849960066535,-1.1183472389495568,-0.1871004151352591,-0.2855632151717649,0.42893421324563585
0.021317820186926774,-1.129044413357675,-0.13182879681985887,-0.04572572547190946,0.33715100533132797
-0.014600461517930785,-0.6436665169193746,-0.4885778665061953,-0.03671380053547603,0.3265332807080017
-0.09764565609103577,-0.6087344913230244,-0.4853250582285232,0.11486730617150391,0.2794895132320611
-0.19901679139029418,-0.9075231836179601,-0.2514681898834768,0.5311198933302879,0.137812031075966
-0.23075758725772977,-0.8513459414169029,-0.305707706439817,0.7775059747278347,0.07089587360887761
-0.26444864352020864,-0.9383071786353463,-0.20400171672967238,0.6831576936771367,0.08365060334811142
-0.3093743437994274,-1.0664482700722944,-0.0793095101833923,0.7106650031795685,0.0601417172449801
-0.34033198683960864,-1.0557199951616028,-0.09200336414176755,0.8499195763316765,-0.1275115423355823
-0.35866256646896694,-0.9127407827732342,-0.2055819442378841,0.9416427619078265,-0.1458200211847231
-0.3870369527971033,-0.9783222634454084,-0.14888091049387658,1.0384917643385407,-0.18361220521200916
-0.41701957664587247,-0.9797847693809447,-0.1456448630714951,1.1593626930317884,-0.2081020174339641
-0.43337186032429637,-0.9195303669634676,-0.19217163852604274,1.2118379980074507,-0.23566312279187135
-0.4883417929501879,-1.039319578124552,-0.06892439101616499,1.2648039787510883,-0.2582230896272545
-0.49744454031361907,-0.9526313195817326,-0.15739608912816921,1.4388476005068593,-0.30349137821673905
-0.4470243162015994,-1.189429049185701,0.0054862782859369024,1.3675260047339868,-0.2746914105340415
-0.3381700889490515,-1.0126137712285268,-0.20963445963224003,1.4486346614488457,-0.23073905324538946
-0.28994561009979436,-1.0607870286816994,-0.19725268435782062,1.4339461358820267,-0.20541592964054625
